,School_Original,Nickname_Original,Conference_Original,ID,FullName,ShortName,Mascot,Location,Conference,PrestigeHistoric,PrestigeCurrent
0,"University at Albany, SUNY (Albany or UAlbany)",Great Danes,America East,,,,,,,,
1,Binghamton University,Bearcats,America East,,,,,,,,
2,Bryant University,Bulldogs,America East,,,,,,,,
3,University of Maine (UMaine),Black Bears,America East,,,,,,,,
4,"University of Maryland, Baltimore County (UMBC)",Retrievers,America East,,,,,,,,
5,University of Massachusetts Lowell (UMass Lowell),River Hawks,America East,,,,,,,,
6,University of New Hampshire,Wildcats,America East,,,,,,,,
7,New Jersey Institute of Technology (NJIT),Highlanders,America East,,,,,,,,
8,University of Vermont,Catamounts,America East,,,,,,,,
9,University of North Carolina at Charlotte (Charlotte),49ers,The American,,,,,,,,
10,East Carolina University (ECU),Pirates,The American,,,,,,,,
11,Florida Atlantic University (FAU),Owls,The American,,,,,,,,
12,University of Memphis (U of M),Tigers,The American,,,,,,,,
13,University of North Texas (UNT),Mean Green,The American,,,,,,,,
14,Rice University,Owls,The American,,,,,,,,
15,University of South Florida (USF),Bulls,The American,,,,,,,,
16,Southern Methodist University (SMU),Mustangs,The American[a],,,,,,,,
17,Temple University,Owls,The American,,,,,,,,
18,University of Alabama at Birmingham (UAB),Blazers,The American,,,,,,,,
19,University of Texas at San Antonio (UTSA),Roadrunners,The American,,,,,,,,
20,Tulane University,Green Wave,The American,,,,,,,,
21,University of Tulsa,Golden Hurricane,The American,,,,,,,,
22,Wichita State University,Shockers,The American,,,,,,,,
23,Boston College (BC),Eagles,ACC,,,,,,,,
24,Clemson University,Tigers,ACC,,,,,,,,
25,Duke University,Blue Devils,ACC,,,,,,,,
26,Florida State University (FSU),Seminoles,ACC,,,,,,,,
27,Georgia Institute of Technology (Georgia Tech),Yellow Jackets,ACC,,,,,,,,
28,University of Louisville,Cardinals,ACC,,,,,,,,
29,University of Miami (often Miami (FL) or UM),Hurricanes,ACC,,,,,,,,
30,"University of North Carolina at Chapel Hill (North Carolina, UNC)",Tar Heels,ACC,,,,,,,,
31,North Carolina State University (NC State),Wolfpack,ACC,,,,,,,,
32,University of Notre Dame,Fighting Irish,ACC,,,,,,,,
33,University of Pittsburgh (Pitt),Panthers,ACC,,,,,,,,
34,Syracuse University,Orange,ACC,,,,,,,,
35,University of Virginia (UVA),Cavaliers,ACC,,,,,,,,
36,Virginia Polytechnic Institute and State University (Virginia Tech),Hokies,ACC,,,,,,,,
37,Wake Forest University,Demon Deacons,ACC,,,,,,,,
38,Austin Peay State University (Austin Peay),Governors,ASUN,,,,,,,,
39,Bellarmine University[b],Knights,ASUN,,,,,,,,
40,University of Central Arkansas,Bears,ASUN,,,,,,,,
41,Eastern Kentucky University,Colonels,ASUN,,,,,,,,
42,Florida Gulf Coast University (FGCU),Eagles,ASUN,,,,,,,,
43,Jacksonville University,Dolphins,ASUN,,,,,,,,
44,Kennesaw State University[c],Owls,ASUN,,,,,,,,
45,Lipscomb University,Bisons,ASUN,,,,,,,,
46,University of North Alabama,Lions,ASUN,,,,,,,,
47,University of North Florida,Ospreys,ASUN,,,,,,,,
48,Queens University of Charlotte[d],Royals,ASUN,,,,,,,,
49,Stetson University,Hatters,ASUN,,,,,,,,
50,Davidson College,Wildcats,A-10,,,,,,,,
51,University of Dayton,Flyers,A-10,,,,,,,,
52,Duquesne University,Dukes,A-10,,,,,,,,
53,Fordham University,Rams,A-10,,,,,,,,
54,George Mason University,Patriots,A-10,,,,,,,,
55,George Washington University (GW),Revolutionaries,A-10,,,,,,,,
56,La Salle University,Explorers,A-10,,,,,,,,
57,Loyola University Chicago (Loyola Chicago),Ramblers,A-10,,,,,,,,
58,University of Massachusetts Amherst (UMass),Minutemen,A-10[e],,,,,,,,
59,University of Rhode Island,Rams,A-10,,,,,,,,
60,University of Richmond,Spiders,A-10,,,,,,,,
61,St. Bonaventure University,Bonnies,A-10,,,,,,,,
62,Saint Joseph's University (Saint Joe's),Hawks,A-10,,,,,,,,
63,Saint Louis University (SLU),Billikens,A-10,,,,,,,,
64,Virginia Commonwealth University (VCU),Rams,A-10,,,,,,,,
65,Butler University,Bulldogs,Big East,,,,,,,,
66,Creighton University,Bluejays,Big East,,,,,,,,
67,DePaul University,Blue Demons,Big East,,,,,,,,
68,Georgetown University,Hoyas,Big East,,,,,,,,
69,Marquette University,Golden Eagles,Big East,,,,,,,,
70,Providence College,Friars,Big East,,,,,,,,
71,St. John's University,Red Storm,Big East,,,,,,,,
72,Seton Hall University,Pirates,Big East,,,,,,,,
73,University of Connecticut (UConn),Huskies,Big East,,,,,,,,
74,Villanova University,Wildcats,Big East,,,,,,,,
75,Xavier University,Musketeers,Big East,,,,,,,,
76,Eastern Washington University,Eagles,Big Sky,,,,,,,,
77,University of Idaho,Vandals,Big Sky,,,,,,,,
78,Idaho State University,Bengals,Big Sky,,,,,,,,
79,University of Montana,Grizzlies,Big Sky,,,,,,,,
80,Montana State University,Bobcats,Big Sky,,,,,,,,
81,Northern Arizona University,Lumberjacks,Big Sky,,,,,,,,
82,University of Northern Colorado,Bears,Big Sky,,,,,,,,
83,Portland State University,Vikings,Big Sky,,,,,,,,
84,"California State University, Sacramento (Sacramento State)",Hornets,Big Sky,,,,,,,,
85,Weber State University,Wildcats,Big Sky,,,,,,,,
86,Charleston Southern University,Buccaneers,Big South,,,,,,,,
87,Gardner–Webb University,Runnin' Bulldogs,Big South,,,,,,,,
88,High Point University,Panthers,Big South,,,,,,,,
89,Longwood University,Lancers,Big South,,,,,,,,
90,Presbyterian College,Blue Hose,Big South,,,,,,,,
91,Radford University,Highlanders,Big South,,,,,,,,
92,University of North Carolina at Asheville (UNC Asheville),Bulldogs,Big South,,,,,,,,
93,University of South Carolina Upstate (USC Upstate),Spartans,Big South,,,,,,,,
94,Winthrop University,Eagles,Big South,,,,,,,,
95,"University of Illinois Urbana–Champaign (Illinois, U of I)",Fighting Illini,Big Ten,,,,,,,,
96,"Indiana University Bloomington (Indiana, IU)",Hoosiers,Big Ten,,,,,,,,
97,University of Iowa,Hawkeyes,Big Ten,,,,,,,,
98,"University of Maryland, College Park (Maryland)",Terrapins,Big Ten,,,,,,,,
99,University of Michigan,Wolverines,Big Ten,,,,,,,,
100,Michigan State University,Spartans,Big Ten,,,,,,,,
101,University of Minnesota,Golden Gophers,Big Ten,,,,,,,,
102,University of Nebraska–Lincoln (Nebraska),Cornhuskers,Big Ten,,,,,,,,
103,Northwestern University,Wildcats,Big Ten,,,,,,,,
104,Ohio State University,Buckeyes,Big Ten,,,,,,,,
105,Pennsylvania State University (Penn State),Nittany Lions,Big Ten,,,,,,,,
106,Purdue University,Boilermakers,Big Ten,,,,,,,,
107,Rutgers University–New Brunswick (Rutgers),Scarlet Knights,Big Ten,,,,,,,,
108,University of Wisconsin–Madison (Wisconsin),Badgers,Big Ten,,,,,,,,
109,Baylor University,Bears,Big 12,,,,,,,,
110,Brigham Young University (BYU),Cougars,Big 12,,,,,,,,
111,University of Central Florida (UCF),Knights,Big 12,,,,,,,,
112,University of Cincinnati (UC),Bearcats,Big 12,,,,,,,,
113,University of Houston,Cougars,Big 12,,,,,,,,
114,Iowa State University,Cyclones,Big 12,,,,,,,,
115,University of Kansas,Jayhawks,Big 12,,,,,,,,
116,Kansas State University,Wildcats,Big 12,,,,,,,,
117,University of Oklahoma,Sooners,Big 12[f],,,,,,,,
118,Oklahoma State University–Stillwater (Oklahoma State),Cowboys,Big 12,,,,,,,,
119,University of Texas at Austin (Texas),Longhorns,Big 12[f],,,,,,,,
120,Texas Christian University (TCU),Horned Frogs,Big 12,,,,,,,,
121,Texas Tech University,Red Raiders,Big 12,,,,,,,,
122,West Virginia University (WVU),Mountaineers,Big 12,,,,,,,,
123,California Polytechnic State University (Cal Poly),Mustangs,Big West,,,,,,,,
124,"California State University, Bakersfield (CSU Bakersfield or Cal State Bakersfield)",Roadrunners,Big West,,,,,,,,
125,"California State University, Fullerton (Cal State Fullerton)",Titans,Big West,,,,,,,,
126,"California State University, Northridge (Cal State Northridge or CSUN)",Matadors,Big West,,,,,,,,
127,University of Hawaiʻi at Mānoa (Hawaii),Rainbow Warriors,Big West,,,,,,,,
128,"California State University, Long Beach (Long Beach State)",The Beach,Big West,,,,,,,,
129,"University of California, Davis (UC Davis)",Aggies,Big West,,,,,,,,
130,"University of California, Irvine (UC Irvine)",Anteaters,Big West,,,,,,,,
131,"University of California, Riverside (UC Riverside)",Highlanders,Big West,,,,,,,,
132,"University of California, San Diego (UC San Diego, UCSD)[b]",Tritons,Big West,,,,,,,,
133,"University of California, Santa Barbara (UC Santa Barbara, UCSB)",Gauchos,Big West,,,,,,,,
134,Campbell University,Fighting Camels,CAA,,,,,,,,
135,College of Charleston (Charleston),Cougars,CAA,,,,,,,,
136,University of Delaware,Fightin' Blue Hens,CAA[g],,,,,,,,
137,Drexel University,Dragons,CAA,,,,,,,,
138,Elon University,Phoenix,CAA,,,,,,,,
139,Hampton University,Pirates,CAA,,,,,,,,
140,Hofstra University,Pride,CAA,,,,,,,,
141,Monmouth University,Hawks,CAA,,,,,,,,
142,North Carolina Agricultural and Technical State University (North Carolina A&T),Aggies,CAA,,,,,,,,
143,Northeastern University,Huskies,CAA,,,,,,,,
144,Stony Brook University,Seawolves,CAA,,,,,,,,
145,Towson University,Tigers,CAA,,,,,,,,
146,University of North Carolina at Wilmington (UNCW or UNC Wilmington),Seahawks,CAA,,,,,,,,
147,College of William & Mary,Tribe,CAA,,,,,,,,
148,Florida International University (FIU),Panthers,Conference USA,,,,,,,,
149,Jacksonville State University,Gamecocks,Conference USA,,,,,,,,
150,Liberty University,Flames,Conference USA,,,,,,,,
151,Louisiana Tech University,Bulldogs,Conference USA,,,,,,,,
152,"Middle Tennessee State University (Middle Tennessee, MTSU)",Blue Raiders,Conference USA,,,,,,,,
153,New Mexico State University,Aggies,Conference USA,,,,,,,,
154,Sam Houston State University (Sam Houston),Bearkats,Conference USA,,,,,,,,
155,University of Texas at El Paso (UTEP),Miners,Conference USA,,,,,,,,
156,Western Kentucky University (WKU),Hilltoppers,Conference USA,,,,,,,,
157,Cleveland State University,Vikings,Horizon League,,,,,,,,
158,University of Detroit Mercy,Titans,Horizon League,,,,,,,,
159,Indiana University – Purdue University Indianapolis (IUPUI)[h],Jaguars,Horizon League,,,,,,,,
160,University of Wisconsin-Milwaukee (Milwaukee),Panthers,Horizon League,,,,,,,,
161,Northern Kentucky University (NKU),Norse,Horizon League,,,,,,,,
162,Oakland University,Golden Grizzlies,Horizon League,,,,,,,,
163,Purdue University Fort Wayne (Purdue Fort Wayne),Mastodons,Horizon League,,,,,,,,
164,Robert Morris University,Colonials,Horizon League,,,,,,,,
165,University of Wisconsin–Green Bay (Green Bay),Phoenix,Horizon League,,,,,,,,
166,Wright State University,Raiders,Horizon League,,,,,,,,
167,Youngstown State University,Penguins,Horizon League,,,,,,,,
168,Chicago State University,Cougars,Independent[i],,,,,,,,
169,Brown University,Bears,Ivy League,,,,,,,,
170,Columbia University,Lions,Ivy League,,,,,,,,
171,Cornell University,Big Red,Ivy League,,,,,,,,
172,Dartmouth College,Big Green,Ivy League,,,,,,,,
173,Harvard University,Crimson,Ivy League,,,,,,,,
174,University of Pennsylvania (Penn),Quakers,Ivy League,,,,,,,,
175,Princeton University,Tigers,Ivy League,,,,,,,,
176,Yale University,Bulldogs,Ivy League,,,,,,,,
177,Canisius University,Golden Griffins,MAAC,,,,,,,,
178,Fairfield University,Stags,MAAC,,,,,,,,
179,Iona University,Gaels,MAAC,,,,,,,,
180,Manhattan College,Jaspers,MAAC,,,,,,,,
181,Marist College,Red Foxes,MAAC,,,,,,,,
182,Mount St. Mary's University,Mountaineers,MAAC,,,,,,,,
183,Niagara University,Purple Eagles,MAAC,,,,,,,,
184,Quinnipiac University,Bobcats,MAAC,,,,,,,,
185,Rider University,Broncs,MAAC,,,,,,,,
186,Saint Peter's University,Peacocks,MAAC,,,,,,,,
187,Siena College,Saints,MAAC,,,,,,,,
188,University of Akron,Zips,MAC,,,,,,,,
189,Ball State University,Cardinals,MAC,,,,,,,,
190,Bowling Green State University (Bowling Green),Falcons,MAC,,,,,,,,
191,University at Buffalo,Bulls,MAC,,,,,,,,
192,Central Michigan University,Chippewas,MAC,,,,,,,,
193,Eastern Michigan University,Eagles,MAC,,,,,,,,
194,Kent State University,Golden Flashes,MAC,,,,,,,,
195,Miami University (Miami (OH)),RedHawks,MAC,,,,,,,,
196,Northern Illinois University (NIU),Huskies,MAC,,,,,,,,
197,Ohio University,Bobcats,MAC,,,,,,,,
198,University of Toledo,Rockets,MAC,,,,,,,,
199,Western Michigan University,Broncos,MAC,,,,,,,,
200,Coppin State University,Eagles,MEAC,,,,,,,,
201,Delaware State University,Hornets,MEAC,,,,,,,,
202,Howard University,Bison,MEAC,,,,,,,,
203,University of Maryland Eastern Shore (UMES),Hawks,MEAC,,,,,,,,
204,Morgan State University,Bears,MEAC,,,,,,,,
205,Norfolk State University,Spartans,MEAC,,,,,,,,
206,North Carolina Central University (NCCU),Eagles,MEAC,,,,,,,,
207,South Carolina State University (SC State),Bulldogs,MEAC,,,,,,,,
208,Belmont University,Bruins,Missouri Valley,,,,,,,,
209,Bradley University,Braves,Missouri Valley,,,,,,,,
210,Drake University,Bulldogs,Missouri Valley,,,,,,,,
211,University of Evansville,Purple Aces,Missouri Valley,,,,,,,,
212,Illinois State University,Redbirds,Missouri Valley,,,,,,,,
213,Indiana State University,Sycamores,Missouri Valley,,,,,,,,
214,Missouri State University,Bears,Missouri Valley[g],,,,,,,,
215,Murray State University,Racers,Missouri Valley,,,,,,,,
216,University of Northern Iowa (UNI),Panthers,Missouri Valley,,,,,,,,
217,"Southern Illinois University Carbondale (Southern Illinois, SIU)",Salukis,Missouri Valley,,,,,,,,
218,University of Illinois Chicago (UIC),Flames,Missouri Valley,,,,,,,,
219,Valparaiso University (Valpo),Beacons,Missouri Valley,,,,,,,,
220,United States Air Force Academy (Air Force),Falcons,Mountain West,,,,,,,,
221,Boise State University,Broncos,Mountain West,,,,,,,,
222,Colorado State University,Rams,Mountain West,,,,,,,,
223,"California State University, Fresno (Fresno State)",Bulldogs,Mountain West,,,,,,,,
224,"University of Nevada, Reno (Nevada, UNR)",Wolf Pack,Mountain West,,,,,,,,
225,University of New Mexico (UNM),Lobos,Mountain West,,,,,,,,
226,San Diego State University (SDSU),Aztecs,Mountain West,,,,,,,,
227,San Jose State University,Spartans,Mountain West,,,,,,,,
228,"University of Nevada, Las Vegas (UNLV)",Runnin' Rebels,Mountain West,,,,,,,,
229,Utah State University,Aggies,Mountain West,,,,,,,,
230,University of Wyoming,Cowboys,Mountain West,,,,,,,,
231,Central Connecticut State University (Central Connecticut),Blue Devils,Northeast,,,,,,,,
232,Fairleigh Dickinson University,Knights,Northeast,,,,,,,,
233,Le Moyne College[j],Dolphins,Northeast,,,,,,,,
234,Long Island University (LIU),Sharks,Northeast,,,,,,,,
235,Merrimack College,Warriors,Northeast[k],,,,,,,,
236,Sacred Heart University,Pioneers,Northeast[k],,,,,,,,
237,"Saint Francis University (Saint Francis [PA], SFU)",Red Flash,Northeast,,,,,,,,
238,Stonehill College[d],Skyhawks,Northeast,,,,,,,,
239,Wagner College,Seahawks,Northeast,,,,,,,,
240,Eastern Illinois University,Panthers,Ohio Valley,,,,,,,,
241,Lindenwood University[d],Lions,Ohio Valley,,,,,,,,
242,University of Arkansas at Little Rock (Little Rock),Trojans,Ohio Valley,,,,,,,,
243,Morehead State University,Eagles,Ohio Valley,,,,,,,,
244,Southeast Missouri State University (Southeast Missouri or SEMO),Redhawks,Ohio Valley,,,,,,,,
245,Southern Illinois University Edwardsville (SIU Edwardsville or SIUE),Cougars,Ohio Valley,,,,,,,,
246,University of Southern Indiana[d],Screaming Eagles,Ohio Valley,,,,,,,,
247,University of Tennessee at Martin (UT Martin),Skyhawks,Ohio Valley,,,,,,,,
248,Tennessee State University,Tigers,Ohio Valley,,,,,,,,
249,Tennessee Technological University (Tennessee Tech),Golden Eagles,Ohio Valley,,,,,,,,
250,Western Illinois University,Leathernecks,Ohio Valley,,,,,,,,
251,University of Arizona[l],Wildcats,Pac-12,,,,,,,,
252,Arizona State University[l],Sun Devils,Pac-12,,,,,,,,
253,"University of California, Berkeley (California, Cal)",Golden Bears,Pac-12[a],,,,,,,,
254,University of Colorado Boulder (Colorado)[l],Buffaloes,Pac-12,,,,,,,,
255,University of Oregon[m],Ducks,Pac-12,,,,,,,,
256,Oregon State University,Beavers,Pac-12[n],,,,,,,,
257,Stanford University,Cardinal,Pac-12[a],,,,,,,,
258,"University of California, Los Angeles (UCLA)[m]",Bruins,Pac-12,,,,,,,,
259,University of Southern California (USC)[m],Trojans,Pac-12,,,,,,,,
260,University of Utah[l],Utes,Pac-12,,,,,,,,
261,"University of Washington (UW, U-Dub)[m]",Huskies,Pac-12,,,,,,,,
262,Washington State University,Cougars,Pac-12[n],,,,,,,,
263,American University,Eagles,Patriot League,,,,,,,,
264,United States Military Academy (Army or Army West Point),Black Knights,Patriot League,,,,,,,,
265,Boston University,Terriers,Patriot League,,,,,,,,
266,Bucknell University,Bison,Patriot League,,,,,,,,
267,Colgate University,Raiders,Patriot League,,,,,,,,
268,College of the Holy Cross,Crusaders,Patriot League,,,,,,,,
269,Lafayette College,Leopards,Patriot League,,,,,,,,
270,Lehigh University,Mountain Hawks,Patriot League,,,,,,,,
271,Loyola University Maryland (Loyola Maryland),Greyhounds,Patriot League,,,,,,,,
272,United States Naval Academy (Navy),Midshipmen,Patriot League,,,,,,,,
273,University of Alabama,Crimson Tide,SEC,,,,,,,,
274,University of Arkansas,Razorbacks,SEC,,,,,,,,
275,Auburn University,Tigers,SEC,,,,,,,,
276,University of Florida,Gators,SEC,,,,,,,,
277,University of Georgia (UGA),Bulldogs,SEC,,,,,,,,
278,University of Kentucky (UK),Wildcats,SEC,,,,,,,,
279,Louisiana State University (LSU),Tigers,SEC,,,,,,,,
280,University of Mississippi (Ole Miss),Rebels,SEC,,,,,,,,
281,Mississippi State University,Bulldogs,SEC,,,,,,,,
282,University of Missouri (Mizzou),Tigers,SEC,,,,,,,,
283,University of South Carolina,Gamecocks,SEC,,,,,,,,
284,University of Tennessee,Volunteers,SEC,,,,,,,,
285,Texas A&M University,Aggies,SEC,,,,,,,,
286,Vanderbilt University (Vandy),Commodores,SEC,,,,,,,,
287,University of Tennessee at Chattanooga (Chattanooga),Mocs,Southern,,,,,,,,
288,The Citadel,Bulldogs,Southern,,,,,,,,
289,East Tennessee State University (ETSU),Buccaneers,Southern,,,,,,,,
290,Furman University,Paladins,Southern,,,,,,,,
291,Mercer University,Bears,Southern,,,,,,,,
292,Samford University,Bulldogs,Southern,,,,,,,,
293,University of North Carolina at Greensboro (UNCG or UNC Greensboro),Spartans,Southern,,,,,,,,
294,Virginia Military Institute (VMI),Keydets,Southern,,,,,,,,
295,Western Carolina University,Catamounts,Southern,,,,,,,,
296,Wofford College,Terriers,Southern,,,,,,,,
297,Houston Christian University (HCU),Huskies,Southland,,,,,,,,
298,University of the Incarnate Word (UIW),Cardinals,Southland,,,,,,,,
299,Lamar University,Cardinals,Southland,,,,,,,,
300,McNeese State University (McNeese),Cowboys,Southland,,,,,,,,
301,University of New Orleans,Privateers,Southland,,,,,,,,
302,Nicholls State University (Nicholls),Colonels,Southland,,,,,,,,
303,Northwestern State University,Demons,Southland,,,,,,,,
304,Southeastern Louisiana University,Lions,Southland,,,,,,,,
305,Texas A&M University-Corpus Christi,Islanders,Southland,,,,,,,,
306,Texas A&M University–Commerce[d],Lions,Southland,,,,,,,,
307,Alabama Agricultural and Mechanical University (Alabama A&M),Bulldogs,SWAC,,,,,,,,
308,Alabama State University,Hornets,SWAC,,,,,,,,
309,Alcorn State University,Braves,SWAC,,,,,,,,
310,"University of Arkansas at Pine Bluff (Arkansas–Pine Bluff, UAPB)",Golden Lions,SWAC,,,,,,,,
311,Bethune–Cookman University,Wildcats,SWAC,,,,,,,,
312,"Florida Agricultural and Mechanical University (Florida A&M, FAMU)",Rattlers,SWAC,,,,,,,,
313,Grambling State University,Tigers,SWAC,,,,,,,,
314,Jackson State University,Tigers,SWAC,,,,,,,,
315,Mississippi Valley State University,Delta Devils,SWAC,,,,,,,,
316,Prairie View A&M University,Panthers,SWAC,,,,,,,,
317,Southern University,Jaguars,SWAC,,,,,,,,
318,Texas Southern University,Tigers,SWAC,,,,,,,,
319,University of Denver,Pioneers,The Summit,,,,,,,,
320,University of Missouri–Kansas City (Kansas City),Roos,The Summit,,,,,,,,
321,University of North Dakota,Fighting Hawks,The Summit,,,,,,,,
322,North Dakota State University (NDSU),Bison,The Summit,,,,,,,,
323,University of Nebraska Omaha (Omaha),Mavericks,The Summit,,,,,,,,
324,Oral Roberts University,Golden Eagles,The Summit,,,,,,,,
325,University of St. Thomas[o],Tommies,The Summit,,,,,,,,
326,University of South Dakota,Coyotes,The Summit,,,,,,,,
327,South Dakota State University,Jackrabbits,The Summit,,,,,,,,
328,Appalachian State University,Mountaineers,Sun Belt,,,,,,,,
329,Arkansas State University,Red Wolves,Sun Belt,,,,,,,,
330,Coastal Carolina University,Chanticleers,Sun Belt,,,,,,,,
331,Georgia Southern University,Eagles,Sun Belt,,,,,,,,
332,Georgia State University,Panthers,Sun Belt,,,,,,,,
333,James Madison University (JMU),Dukes,Sun Belt,,,,,,,,
334,University of Louisiana at Lafayette (Louisiana),Ragin' Cajuns,Sun Belt,,,,,,,,
335,University of Louisiana at Monroe (Louisiana–Monroe or ULM),Warhawks,Sun Belt,,,,,,,,
336,Marshall University,Thundering Herd,Sun Belt,,,,,,,,
337,Old Dominion University,Monarchs,Sun Belt,,,,,,,,
338,University of South Alabama,Jaguars,Sun Belt,,,,,,,,
339,University of Southern Mississippi (Southern Miss),Golden Eagles,Sun Belt,,,,,,,,
340,Texas State University,Bobcats,Sun Belt,,,,,,,,
341,Troy University,Trojans,Sun Belt,,,,,,,,
342,Gonzaga University,Bulldogs,West Coast,,,,,,,,
343,Loyola Marymount University,Lions,West Coast,,,,,,,,
344,University of the Pacific,Tigers,West Coast,,,,,,,,
345,Pepperdine University,Waves,West Coast,,,,,,,,
346,University of Portland,Pilots,West Coast,,,,,,,,
347,Saint Mary's College of California (Saint Mary's),Gaels,West Coast,,,,,,,,
348,University of San Diego,Toreros,West Coast,,,,,,,,
349,University of San Francisco,Dons,West Coast,,,,,,,,
350,Santa Clara University,Broncos,West Coast,,,,,,,,
351,Abilene Christian University,Wildcats,WAC,,,,,,,,
352,California Baptist University (CBU),Lancers,WAC,,,,,,,,
353,Grand Canyon University,Antelopes,WAC[p],,,,,,,,
354,Seattle University,Redhawks,WAC[p],,,,,,,,
355,Southern Utah University,Thunderbirds,WAC,,,,,,,,
356,"Stephen F. Austin State University (Stephen F. Austin, SFA)",Lumberjacks,WAC[q],,,,,,,,
357,Tarleton State University (Tarleton)[b],Texans,WAC,,,,,,,,
358,Utah Tech University[b][r],Trailblazers,WAC,,,,,,,,
359,Utah Valley University,Wolverines,WAC,,,,,,,,
360,University of Texas at Arlington (UT Arlington),Mavericks,WAC,,,,,,,,
361,University of Texas Rio Grande Valley (UTRGV),Vaqueros,WAC[q],,,,,,,,
